"","Categoria","Descricao","variable","value"
"76","felinos","petspa","Debito",32.65
"77","fgts","cvc corp","Debito",NA
"78","gabriel","lcr comercio moveis","Debito",299
"79","impostos","iof","Debito",78.17
"80","internet","vivo banda larga","Debito",113.9
"81","iptu","air bnb","Debito",309.54
"82","irpf","juliano contador","Debito",150
"83","jade","pedro","Debito",NA
"84","jade","wester uniao","Debito",351.33
"85","jade","wester union","Debito",401.52
"86","jade","western uniao","Debito",1204.56
"87","jade","western union","Debito",363.79
"88","juros","santander","Debito",165.17
"89","manutencao","shopping do micro","Debito",650
"90","manutencao casa","josias moreira","Debito",50
"91","manutencao note","shopping do micro","Debito",190
"92","moradia","escelsa","Debito",121.62
"93","moradia","vivo fibra","Debito",56.6
"94","moveis","tok stok","Debito",130
"95","mrs. fly viagens","mrs fly","Debito",NA
"96","mrs. fly viagens","mrs fly viagens","Debito",NA
"97","outros","banca ","Debito",141
"98","outros","beatriz cardoso","Debito",430
"99","outros","gugu","Debito",1090
"100","outros","ronaldo","Debito",470
"101","outros","tabacaria","Debito",158
"102","pedro","vivo pedro","Debito",38.44
"103","presente","buylliant","Debito",502.37
"104","presente","celular ruy","Debito",669
"105","presente","insider","Debito",280
"106","presente","iof","Debito",32.07
"107","presente","oyo gabriel","Debito",174
"108","presente","oyo mae","Debito",134.13
"109","presente","oyo ruy","Debito",114.13
"110","presente","pedrinho","Debito",NA
"111","reforma","muller eletico ","Debito",122.9
"112","reforma","tok stok","Debito",130
"113","salario","cvc corp","Debito",NA
"114","salario","cvc corp ","Debito",NA
"115","santander","seguro","Debito",108.26
"116","saude","dra rose","Debito",200
"117","saude","farmacia","Debito",218.21
"118","saude","vacina","Debito",95
"119","seguro","santander","Debito",433.12
"120","sitio boa vista","anuncios","Debito",132.5
"121","sitio boa vista","booking","Debito",728
"122","sitio boa vista","helena","Debito",NA
"123","sitio boa vista","instagran","Debito",95.86
"124","sitio boa vista","thiago mota","Debito",NA
"125","supermercado","mercadinho","Debito",26.35
"126","tearte","darf tearte irpj","Debito",25
"127","tearte","jade sanglard","Debito",NA
"128","tearte","ruy ","Debito",789.9
"129","tearte","valcimar","Debito",45
"130","tearte portugal","fundart","Debito",330
"131","transporte","99 taxi","Debito",707.42
"132","transporte","onibus aracruz","Debito",53.28
"133","vestuario","help","Debito",292.26
"134","vestuario","insider","Debito",273
"135","vestuario","loja ","Debito",191.34
"136","vestuario","loja de roupa","Debito",220
"137","viagem trabalho","starbucks","Debito",35.5
